0001,文学少女,野村美月,Fami通文库,已完成,2019-01-10,2216932字
0004,笨蛋，测验，召唤兽,井上坚二,Fami通文库,已完成,2016-01-25,1754205字
0005,狼与香辛料(狼与辛香料),支仓冻砂,电击文库,已完成,2019-01-24,2325925字
0006,化物语(物语系列一),西尾维新,讲谈社,已完成,2015-01-07,498603字
0007,碧阳学园学生会议事录(学生会的一己之见),葵关南,富士见文库,已完成,2018-07-22,2230887字
0009,说谎的男孩与坏掉的女孩,入间人间,电击文库,已完成,2013-12-04,1353083字
0010,对某飞行员的追忆,犬村小六,小学馆,已完成,2010-08-22,128932字
0013,零之使魔,山口升,MF文库J,已完成,2018-10-12,2106955字
0016,神的记事本,杉井光,电击文库,已完成,2014-10-01,1216059字
0017,戏言系列,西尾维新,讲谈社,已完成,2010-12-09,1450054字
0018,虫之歌,岩井恭平,角川文库,已完成,2014-05-21,3219160字
0019,艾莉森,时雨泽惠一,电击文库,已完成,2014-12-11,375985字
0020,伯爵与妖精,谷瑞惠,少女文库,已完成,2016-06-26,3158582字
0022,初恋魔法电击,明日香正太,集英社,连载中,2011-11-22,1130352字
0024,电波系彼女,片山宪太郎,集英社,连载中,2010-12-05,368589字
0025,恶魔少女,わかつきひかる,HJ文库,已完成,2010-12-04,339701字
0026,终焉的年代记,川上稔,电击文库,已完成,2013-01-31,2595943字
0027,最终兵器彼女,江良至,小学馆,已完成,2009-03-08,51108字
0028,月姬,奈须蘑菇,游戏剧本,已完成,2010-06-11,1260680字
0029,镇魂系列,北泽大辅,集英社,已完成,2010-07-07,555467字
0030,最后大魔王,水城正太郎,HJ文库,连载中,2017-06-09,1133015字
0031,夜明前的琉璃色,杂贺匡,其他文库,已完成,2010-06-07,462276字
0032,月兔公主,野村美月,Fami通文库,已完成,2010-12-04,431202字
0033,月兔升空时,平坂读,MF文库J,已完成,2010-12-04,416841字
0034,银河英雄传说,田中芳树,其他文库,已完成,2009-03-08,1514394字
0035,银魂 3年Z组银八老师,大崎知仁,集英社,已完成,2014-06-15,410766字
0036,银盘万花筒,海原零,集英社,已完成,2010-12-02,1058922字
0037,伊里野的天空UFO的夏天,秋山瑞人,电击文库,已完成,2014-12-11,452260字
0038,云之彼端约定之地,新海诚,Fami通文库,已完成,2009-03-08,28515字
0039,药师寺凉子怪奇事件簿,田中芳树,讲谈社,连载中,2013-03-19,960395字
0041,虚轴少女,藤原佑,电击文库,已完成,2012-03-01,1124106字
0043,献上女神的祝福,岩田洋季,电击文库,已完成,2010-12-09,1566503字
0044,学校的阶梯,棹末高彰,Fami通文库,已完成,2013-07-10,1158170字
0046,我的亲爱主人!?,鹰野佑希,富士见文库,已完成,2010-11-29,436133字
0047,我的妹妹哪有这么可爱(我的妹妹不可能那么可爱),伏见司,电击文库,已完成,2018-06-13,1536971字
0048,我的狐仙女友,西野かつみ,MF文库J,连载中,2017-03-09,1342337字
0049,我的世界守护者,谷川流,电击文库,连载中,2010-11-26,310574字
0050,我们俩的田村同学,竹宫悠由子,电击文库,已完成,2010-11-26,247814字
